id,date,tour,court,break,ref,time,home,away,h_coef,a_coef
jTPiPPEM,23/06,"ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M15 South Bend, IN (США)",хард,2,https://www.flashscore.ru.com/match/jTPiPPEM/#/match-summary/match-summary,Завершен,Секигути С. (Япо),Шейн Р. (Сша),1.40,2.75
rVSPpONG,23/06,"ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M15 South Bend, IN (США)",хард,2,https://www.flashscore.ru.com/match/rVSPpONG/#/match-summary/match-summary,Завершен,Котзен А. (Сша),Кипсон П. (Сша),3.70,1.23
pGfatei5,23/06,"ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M15 South Bend, IN (США)",хард,2,https://www.flashscore.ru.com/match/pGfatei5/#/match-summary/match-summary,Завершен,Силиг К. (Сша),Tracy J. (Сша),1.85,1.85
d6lINDGr,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Arlon (Бельгия),грунт,2,https://www.flashscore.ru.com/match/d6lINDGr/#/match-summary/match-summary,Завершен,Биттун-Кузьмин К. (Фра),Коллиньон Р. (Бел),4.20,1.19
CYYGrFh8,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Arlon (Бельгия),грунт,2,https://www.flashscore.ru.com/match/CYYGrFh8/#/match-summary/match-summary,Завершен,Кроуфорд О. (Сша),Ванкан М. (Гер),1.10,5.80
bV8sUFwF,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Arlon (Бельгия),грунт,2,https://www.flashscore.ru.com/match/bV8sUFwF/#/match-summary/match-summary,Завершен,Онклин Г. (Бел),Roncadelli F. (Уру),1.06,7.20
QugMMXVl,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Arlon (Бельгия),грунт,2,https://www.flashscore.ru.com/match/QugMMXVl/#/match-summary/match-summary,Завершен,Бьюпэн С. (Бел),Скулкейт Т. (Авс),2.95,1.35
jPXKsZ7E,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Arlon (Бельгия),грунт,2,https://www.flashscore.ru.com/match/jPXKsZ7E/#/match-summary/match-summary,Завершен,Венельт К. (Гер),Войцик Ж. (Сша),1.37,2.85
CYCoTZhL,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Arlon (Бельгия),грунт,2,https://www.flashscore.ru.com/match/CYCoTZhL/#/match-summary/match-summary,Завершен,Гадамаури Б. (Бел),Бови А. (Бел),2.43,1.50
4WiQLioe,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Arlon (Бельгия),грунт,2,https://www.flashscore.ru.com/match/4WiQLioe/#/match-summary/match-summary,Завершен,Cloes L. (Бел),Шазаль М. (Фра),2.24,1.58
fc2jSg8R,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Arlon (Бельгия),грунт,2,https://www.flashscore.ru.com/match/fc2jSg8R/#/match-summary/match-summary,Завершен,Hoogmartens A. (Бел),Крецу С. (Рум),3.80,1.22
x4UxKGcH,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/x4UxKGcH/#/match-summary/match-summary,Завершен,Врбенски М. (Чех),Белуччи М. (Ита),2.28,1.56
YBXLNbbh,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/YBXLNbbh/#/match-summary/match-summary,Завершен,Speziali F. (Ита),Венгер Д. (Шва),6.20,1.09
KSZXKdrB,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/KSZXKdrB/#/match-summary/match-summary,Завершен,Фон дер Шуленбург Дж. (Шва),Яннакконе Ф. (Ита),1.74,1.98
AHSpIfST,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/AHSpIfST/#/match-summary/match-summary,Завершен,Hornitschek N. (Гер),Вайс А. (Ита),6.80,1.07
nFyQMIDb,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/nFyQMIDb/#/match-summary/match-summary,Завершен,Поль Я. (Шва),Палоши Ш. (Рум),2.19,1.60
GfTtJzDN,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/GfTtJzDN/#/match-summary/match-summary,Завершен,Стахели Л. (Шва),Ноймайер Л. (Авт),3.30,1.29
txyULxT4,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/txyULxT4/#/match-summary/match-summary,Завершен,Мари Ж. (Фра),Бертола Р. (Шва),1.53,2.36
84hwCWO7,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/84hwCWO7/#/match-summary/match-summary,Завершен,Ройе В. (Фра),Копп С. (Авт),1.23,3.70
j5L56cq4,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/j5L56cq4/#/match-summary/match-summary,Завершен,Копп С. (Авт),Зима Л. (Гер),-,-
Obq1c2pm,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Montauban (Франция),грунт,2,https://www.flashscore.ru.com/match/Obq1c2pm/#/match-summary/match-summary,Завершен,Аморос-Рамос П. (Исп),Бертранд Р. (Фра),7.40,1.06
MDuMhvaI,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Montauban (Франция),грунт,2,https://www.flashscore.ru.com/match/MDuMhvaI/#/match-summary/match-summary,Завершен,Легут Т. (Фра),Понтико У. (Фра),1.23,3.75
04vQibEO,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Montauban (Франция),грунт,2,https://www.flashscore.ru.com/match/04vQibEO/#/match-summary/match-summary,Завершен,Де Схеппер К. (Фра),Stable R. (Фра),1.06,7.40
ILr5dMag,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Montauban (Франция),грунт,2,https://www.flashscore.ru.com/match/ILr5dMag/#/match-summary/match-summary,Завершен,Кузухара Б. (Сша),Бланше Ю. (Фра),1.95,1.76
29I8GsiP,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Montauban (Франция),грунт,2,https://www.flashscore.ru.com/match/29I8GsiP/#/match-summary/match-summary,Завершен,Бриан Дж. (Фра),Гарсьян А. (Фра),1.09,6.00
WOn9etFa,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Montauban (Франция),грунт,2,https://www.flashscore.ru.com/match/WOn9etFa/#/match-summary/match-summary,15:30TKP,Мпеши-Перрикар Дж. (Фра),Misrahi J. (Фра),1.13,5.20
EmxEf0U5,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Montauban (Франция),грунт,2,https://www.flashscore.ru.com/match/EmxEf0U5/#/match-summary/match-summary,Завершен,Аррибаж Т. (Фра),Галак Н. (Блр),2.27,1.56
hvyIgKqC,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Montauban (Франция),грунт,2,https://www.flashscore.ru.com/match/hvyIgKqC/#/match-summary/match-summary,Завершен,Табакко Ф. (Ита),Майо Г. (Фра),4.10,1.20
vwf3uF6B,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Mungia (Испания),грунт,2,https://www.flashscore.ru.com/match/vwf3uF6B/#/match-summary/match-summary,Завершен,Монтес де ла Торре И. (Исп),Дешам Т. (Фра),1.73,2.00
UBxd5M7p,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Mungia (Испания),грунт,2,https://www.flashscore.ru.com/match/UBxd5M7p/#/match-summary/match-summary,Завершен,Карр С. (Ирл),Гулин С. (Рос),1.82,2.00
zs1iO0JU,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Mungia (Испания),грунт,2,https://www.flashscore.ru.com/match/zs1iO0JU/#/match-summary/match-summary,Завершен,Джонс Г. (Сша),Винтер Лопес Б. (Исп),1.92,1.79
zNnLKKjC,23/06,ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Mungia (Испания),грунт,2,https://www.flashscore.ru.com/match/zNnLKKjC/#/match-summary/match-summary,Завершен,Секулич Ф. (Авс),Сантильян А. (Авс),3.15,1.31
lMtCbiJI,23/06,"ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Tulsa, OK (США)",хард,2,https://www.flashscore.ru.com/match/lMtCbiJI/#/match-summary/match-summary,Завершен,Кумар О. (Сша),Майо Э. (Сша),1.88,1.83
fas8aX3C,23/06,"ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Tulsa, OK (США)",хард,2,https://www.flashscore.ru.com/match/fas8aX3C/#/match-summary/match-summary,Завершен(отказ),Rollins P. (Сша),Шимизу Ю. (Япо),7.80,1.05
f7PhTF9l,23/06,"ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Tulsa, OK (США)",хард,2,https://www.flashscore.ru.com/match/f7PhTF9l/#/match-summary/match-summary,Завершен,Шимабукуро Ш. (Япо),Завала А. (Сша),1.04,8.60
bgPeOqUS,23/06,"ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Tulsa, OK (США)",хард,2,https://www.flashscore.ru.com/match/bgPeOqUS/#/match-summary/match-summary,Завершен,Кассон М. (Сша),Rollins P. (Сша),1.08,6.60
dU4WHs7d,23/06,"ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Tulsa, OK (США)",хард,2,https://www.flashscore.ru.com/match/dU4WHs7d/#/match-summary/match-summary,Завершен,Кумар О. (Сша),Уорд Э. (Сша),1.07,6.80
Q5dayISi,23/06,"ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Tulsa, OK (США)",хард,2,https://www.flashscore.ru.com/match/Q5dayISi/#/match-summary/match-summary,Завершен,Нанда Г. (Сша),Шихи Дж. (Сша),1.12,5.40
hWpGUp7E,23/06,"ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Tulsa, OK (США)",хард,2,https://www.flashscore.ru.com/match/hWpGUp7E/#/match-summary/match-summary,Завершен,Heck H. (Сша),Жукаев Б. (Каз),3.30,1.29
E9D7K0q7,23/06,"ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Tulsa, OK (США)",хард,2,https://www.flashscore.ru.com/match/E9D7K0q7/#/match-summary/match-summary,Завершен(отказ),Dostanic S. (Сша),Чун Ю. (Кор),3.75,1.23
UDyqRopA,23/06,"ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Tulsa, OK (США)",хард,2,https://www.flashscore.ru.com/match/UDyqRopA/#/match-summary/match-summary,Завершен,Сюй Юй (Тайв),Martin A. (Сша),1.61,2.28
CxRmQ5aG,23/06,"ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Tulsa, OK (США)",хард,2,https://www.flashscore.ru.com/match/CxRmQ5aG/#/match-summary/match-summary,Завершен,Brumm J. (Сша),Суини Д. (Авс),3.05,1.33
AXhEtRqc,23/06,"ITF МУЖЧИНЫ - ОДИНОЧНЫЙ РАЗРЯД. M25 Tulsa, OK (США)",хард,2,https://www.flashscore.ru.com/match/AXhEtRqc/#/match-summary/match-summary,Завершен,Шимабукуро Ш. (Япо),Chidekh C. (Фра),2.35,1.53
6ZjkQ6xs,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Alkmaar (Нидерланды),грунт,2,https://www.flashscore.ru.com/match/6ZjkQ6xs/#/match-summary/match-summary,Завершен,Dal S. (Гер),Bubelyte K. (Лит),3.60,1.24
tdXpEoRe,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Alkmaar (Нидерланды),грунт,2,https://www.flashscore.ru.com/match/tdXpEoRe/#/match-summary/match-summary,Завершен,Нууди М. (Эст),Ди Гиролами Т. (Бел),1.32,3.10
MgHqG7dq,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Alkmaar (Нидерланды),грунт,2,https://www.flashscore.ru.com/match/MgHqG7dq/#/match-summary/match-summary,Завершен,Оляновская В. (Рос),Да Силва Фик Г. (Авс),1.41,2.70
YVa7Zec4,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Alkmaar (Нидерланды),грунт,2,https://www.flashscore.ru.com/match/YVa7Zec4/#/match-summary/match-summary,Неявка,Glanzer D. (Авт),Шолль К. (Сша),8.60,1.04
fu13zxrb,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Alkmaar (Нидерланды),грунт,2,https://www.flashscore.ru.com/match/fu13zxrb/#/match-summary/match-summary,Завершен,Nijkamp R. M. (Нид),Стивенс Л. (Нид),3.45,1.27
KnWlD5t2,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Alkmaar (Нидерланды),грунт,2,https://www.flashscore.ru.com/match/KnWlD5t2/#/match-summary/match-summary,Завершен,Яшкова Ан. (Сла),Хиндова Д. (Чех),1.89,1.81
0pGmFRBk,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Alkmaar (Нидерланды),грунт,2,https://www.flashscore.ru.com/match/0pGmFRBk/#/match-summary/match-summary,Завершен,Аркидьяконо Ф. (Ита),Геринг К. (Гер),1.86,1.85
GfkCYFCA,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Alkmaar (Нидерланды),грунт,2,https://www.flashscore.ru.com/match/GfkCYFCA/#/match-summary/match-summary,Завершен,Миддендорф Ю. (Гер),Геттварт Ф. (Гер),1.16,4.60
SMrHmctr,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Bucharest (Румыния),грунт,2,https://www.flashscore.ru.com/match/SMrHmctr/#/match-summary/match-summary,Завершен,Ciubotaru M. D. (Рум),Хрдинкова Д. (Чех),2.00,1.73
Gr3tfa3E,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Bucharest (Румыния),грунт,2,https://www.flashscore.ru.com/match/Gr3tfa3E/#/match-summary/match-summary,Завершен,Тона М. (Ита),Salvi L. (Ита),1.22,3.85
A52pgJIK,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Bucharest (Румыния),грунт,2,https://www.flashscore.ru.com/match/A52pgJIK/#/match-summary/match-summary,Завершен,Mester C. M. (Рум),Rocchetti S. (Ита),2.45,1.49
EwoTpeQ0,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Bucharest (Румыния),грунт,2,https://www.flashscore.ru.com/match/EwoTpeQ0/#/match-summary/match-summary,Завершен,Tsoneva M. (Бог),Бехулова Б. (Сла),3.10,1.32
Mu6lhwYQ,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Bucharest (Румыния),грунт,2,https://www.flashscore.ru.com/match/Mu6lhwYQ/#/match-summary/match-summary,Завершен,Билардо Ф. (Ита),Safta A. (Рум),1.12,5.40
d2zYqFu7,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Bucharest (Румыния),грунт,2,https://www.flashscore.ru.com/match/d2zYqFu7/#/match-summary/match-summary,Завершен(отказ),Саван Ш. (Гер),Беженару К. П. (Рум),1.94,1.77
6DsLnHel,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Bucharest (Румыния),грунт,2,https://www.flashscore.ru.com/match/6DsLnHel/#/match-summary/match-summary,Завершен,Севчикова Л. (Чех),Gureva A. (Рос),4.10,1.20
ljWIGACD,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Bucharest (Румыния),грунт,2,https://www.flashscore.ru.com/match/ljWIGACD/#/match-summary/match-summary,Завершен,Bertea E. R. (Рум),Константинова Й. (Бог),5.60,1.11
lpXMZn2g,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Chiang Rai 4 (Таиланд),хард,2,https://www.flashscore.ru.com/match/lpXMZn2g/#/match-summary/match-summary,Завершен,Джандакет Ч. (Таи),Naklo T. (Таи),2.85,1.37
SUrEy9Xt,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Chiang Rai 4 (Таиланд),хард,2,https://www.flashscore.ru.com/match/SUrEy9Xt/#/match-summary/match-summary,Завершен,Ксун Ф. Й. (Кит),Yongmod T. (Таи),1.03,9.00
zwintkPP,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Chiang Rai 4 (Таиланд),хард,2,https://www.flashscore.ru.com/match/zwintkPP/#/match-summary/match-summary,Завершен,Момкунтод Т. (Таи),Нагата А. (Япо),1.63,2.14
tvAeJRHC,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Chiang Rai 4 (Таиланд),хард,2,https://www.flashscore.ru.com/match/tvAeJRHC/#/match-summary/match-summary,Завершен,Уэда Р. (Япо),Каллури Л. (Инд),1.03,10.00
8QBmLmm0,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Chiang Rai 4 (Таиланд),хард,2,https://www.flashscore.ru.com/match/8QBmLmm0/#/match-summary/match-summary,Завершен,Kawagishi N. (Япо),Куеарум С. (Таи),1.66,2.09
nHAiK726,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Chiang Rai 4 (Таиланд),хард,2,https://www.flashscore.ru.com/match/nHAiK726/#/match-summary/match-summary,Завершен,Pathania V. (Инд),Кавагути Н. (Япо),8.00,1.05
6LsIzTnm,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Chiang Rai 4 (Таиланд),хард,2,https://www.flashscore.ru.com/match/6LsIzTnm/#/match-summary/match-summary,Завершен,Бхандари П. (Инд),Поплавская А. (Укр),7.40,1.06
0KzRY6Ha,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Chiang Rai 4 (Таиланд),хард,2,https://www.flashscore.ru.com/match/0KzRY6Ha/#/match-summary/match-summary,Завершен,Yodpetch K. (Таи),Чанта А. (Таи),7.40,1.06
82VvqK5e,23/06,"ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Colorado Springs, CO (США)",хард,2,https://www.flashscore.ru.com/match/82VvqK5e/#/match-summary/match-summary,Завершен,Бруу-Сиверсен Ф. (Сша),Пелет Дж. (Сша),2.45,1.49
dOBZ41SE,23/06,"ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Colorado Springs, CO (США)",хард,2,https://www.flashscore.ru.com/match/dOBZ41SE/#/match-summary/match-summary,Завершен,Corley C. (Сша),Ly-Nguyen S. (Вье),1.48,2.47
M9RFpXt0,23/06,"ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Colorado Springs, CO (США)",хард,2,https://www.flashscore.ru.com/match/M9RFpXt0/#/match-summary/match-summary,Завершен,Pisareva A. (Укр),Corley I. (Сша),2.05,1.69
xMP3mZds,23/06,"ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Colorado Springs, CO (США)",хард,2,https://www.flashscore.ru.com/match/xMP3mZds/#/match-summary/match-summary,20:30TKP,Козаров К. (Сер),Kuczer D. (Пол),1.33,3.05
ldT7ngCm,23/06,"ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Colorado Springs, CO (США)",хард,2,https://www.flashscore.ru.com/match/ldT7ngCm/#/match-summary/match-summary,20:30TKP,Corley P. C. (Сша),Картер Р. (Кан),1.49,2.46
jRKqrvL1,23/06,"ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Colorado Springs, CO (США)",хард,2,https://www.flashscore.ru.com/match/jRKqrvL1/#/match-summary/match-summary,Завершен,Чи-Ю Су (Тайв),Шефбауэр М. (Сша),1.18,4.30
voMKqid6,23/06,"ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Colorado Springs, CO (США)",хард,2,https://www.flashscore.ru.com/match/voMKqid6/#/match-summary/match-summary,Завершен,Miroshnichenko V. (Рос),Ньюборн Р. (Сша),1.31,3.15
UHJmsbz8,23/06,"ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Colorado Springs, CO (США)",хард,2,https://www.flashscore.ru.com/match/UHJmsbz8/#/match-summary/match-summary,20:30TKP,Shaikh H. (Сша),Моргина А. (Рос),3.40,1.27
boNUVT4B,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Monastir 18 (Тунис),хард,2,https://www.flashscore.ru.com/match/boNUVT4B/#/match-summary/match-summary,Завершен,Астрид С. (Фра),Hosoki Y. (Япо),1.83,1.88
IoUtTRlU,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Monastir 18 (Тунис),хард,2,https://www.flashscore.ru.com/match/IoUtTRlU/#/match-summary/match-summary,Завершен,Вэй С. (Кит),Пулос А. (Авс),1.12,5.40
UBIQW9k5,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Monastir 18 (Тунис),хард,2,https://www.flashscore.ru.com/match/UBIQW9k5/#/match-summary/match-summary,Завершен,Лукаш В. (Вен),Шин Дж. (Кор),1.70,2.03
O63thKLD,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Monastir 18 (Тунис),хард,2,https://www.flashscore.ru.com/match/O63thKLD/#/match-summary/match-summary,Завершен,Ромеро К. (Эка),Симидзу Э. (Япо),3.60,1.25
