id,date,tour,court,break,ref,time,home,away,h_coef,a_coef
fgQDZB5n,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Monastir 18 (Тунис),хард,2,https://www.flashscore.ru.com/match/fgQDZB5n/#/match-summary/match-summary,Завершен,Яо С. (Кит),Лукошуте А. (Лит),1.53,2.34
f75nlBKu,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Monastir 18 (Тунис),хард,2,https://www.flashscore.ru.com/match/f75nlBKu/#/match-summary/match-summary,Завершен,Валенте Д. (Ита),Лабрана Ф. (Чил),2.75,1.40
8dUHYVKh,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Monastir 18 (Тунис),хард,2,https://www.flashscore.ru.com/match/8dUHYVKh/#/match-summary/match-summary,Завершен,Смейкалова А. (Чех),Фалей А. (Блр),4.10,1.20
xxMYUmKH,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W15 Monastir 18 (Тунис),хард,2,https://www.flashscore.ru.com/match/xxMYUmKH/#/match-summary/match-summary,Завершен,Nirundorn M. N. (Таи),Коллер А. (Авт),1.28,3.35
4jErf9Ck,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Gurugram (Индия),хард,2,https://www.flashscore.ru.com/match/4jErf9Ck/#/match-summary/match-summary,Завершен,Ковапитуктед Пу. (Таи),Mummadi V. (Инд),1.21,4.00
0xboEU3L,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Gurugram (Индия),хард,2,https://www.flashscore.ru.com/match/0xboEU3L/#/match-summary/match-summary,Завершен,Марцинкевич Д. (Лат),Vadyala M. (Сша),1.03,9.60
ruCF0BZL,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Gurugram (Индия),хард,2,https://www.flashscore.ru.com/match/ruCF0BZL/#/match-summary/match-summary,Завершен,Мацуда М. (Япо),Bhamidipaty S. R. (Инд),1.16,4.50
ELeZGWJ2,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Gurugram (Индия),хард,2,https://www.flashscore.ru.com/match/ELeZGWJ2/#/match-summary/match-summary,Завершен,Морвайова В. (Сла),Имамура С. (Япо),1.98,1.74
bDDngTRe,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Gurugram (Индия),хард,2,https://www.flashscore.ru.com/match/bDDngTRe/#/match-summary/match-summary,Завершен,Baharmus H. (Инд),Чаудхари В. (Инд),6.00,1.09
hCfwGjZ8,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Gurugram (Индия),хард,2,https://www.flashscore.ru.com/match/hCfwGjZ8/#/match-summary/match-summary,Завершен,Костулас С. (Бел),Яшина Е. (Рос),1.29,3.30
MVAJaVlS,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Gurugram (Индия),хард,2,https://www.flashscore.ru.com/match/MVAJaVlS/#/match-summary/match-summary,Завершен,Тханди К. К. (Инд),Бависетти С. (Инд),1.09,6.20
r1mjDlJR,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Gurugram (Индия),хард,2,https://www.flashscore.ru.com/match/r1mjDlJR/#/match-summary/match-summary,Завершен,Уколова А. (Рос),Кобори М. (Япо),5.60,1.11
zsknt1FC,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/zsknt1FC/#/match-summary/match-summary,Завершен,Байерлова М. (Чех),Tsygourova K. (Шва),1.07,7.00
tvtx3OMP,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/tvtx3OMP/#/match-summary/match-summary,Завершен,Зайбольд Э. (Гер),Булгару М. (Рум),1.89,1.82
2msY347J,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/2msY347J/#/match-summary/match-summary,Завершен,Поточник Н. (Сло),Сакеллариди С. (Гре),2.19,1.61
ER0wrNp0,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/ER0wrNp0/#/match-summary/match-summary,Завершен,Фрухвиртова Б. (Чех),Мордергер Т. (Гер),1.10,5.80
lpgjuLUI,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/lpgjuLUI/#/match-summary/match-summary,Завершен,Козакова К. (Шва),Дёрст Дж. (Шва),3.30,1.29
p8pcbrVt,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/p8pcbrVt/#/match-summary/match-summary,Завершен,Палицова Б. (Чех),Tothova E. (Сла),1.05,8.00
vmkcOp7g,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/vmkcOp7g/#/match-summary/match-summary,Завершен,Крэчун Дж. (Рум),Мордергер Я. (Гер),2.05,1.69
hIasss06,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/hIasss06/#/match-summary/match-summary,Завершен,Якупович Д. (Сло),Надь А. (Вен),1.21,3.95
bJKYff6b,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Perigueux (Франция),грунт,2,https://www.flashscore.ru.com/match/bJKYff6b/#/match-summary/match-summary,Завершен,Алби О. (Фра),Бабель О. (Фра),1.71,2.01
l8DohhjH,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Perigueux (Франция),грунт,2,https://www.flashscore.ru.com/match/l8DohhjH/#/match-summary/match-summary,Завершен(отказ),Брюньон Ф. (Фра),Гамис А. (Вен),4.50,1.17
4KRPdGyn,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Perigueux (Франция),грунт,2,https://www.flashscore.ru.com/match/4KRPdGyn/#/match-summary/match-summary,Завершен,Веддер Е. (Нид),Андреева М. (Рос),2.45,1.49
QXzFzQKq,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Perigueux (Франция),грунт,2,https://www.flashscore.ru.com/match/QXzFzQKq/#/match-summary/match-summary,Завершен,Рувруа М. (Фра),Страхова В. (Укр),1.70,2.04
htKxfEL4,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Perigueux (Франция),грунт,2,https://www.flashscore.ru.com/match/htKxfEL4/#/match-summary/match-summary,Завершен,Хобгарски К. (Гер),Лейкина П. (Рос),1.21,3.90
WWItgYzB,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Perigueux (Франция),грунт,2,https://www.flashscore.ru.com/match/WWItgYzB/#/match-summary/match-summary,Завершен,Барташевич Я. (Рос),Яничиевич С. (Фра),5.40,1.12
nqHUezih,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Perigueux (Франция),грунт,2,https://www.flashscore.ru.com/match/nqHUezih/#/match-summary/match-summary,Завершен,Кемпен М. (Бел),Варгнье Л. (Фра),1.07,7.00
KfzJZqzj,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Perigueux (Франция),грунт,2,https://www.flashscore.ru.com/match/KfzJZqzj/#/match-summary/match-summary,Завершен,Рошка И.-Л. (Рум),Парто М. (Фра),1.64,2.12
rB0vZQO4,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Prokuplje (Сербия),грунт,2,https://www.flashscore.ru.com/match/rB0vZQO4/#/match-summary/match-summary,Завершен,Вюрт Т. (Хор),Мери Э. (Сла),1.09,6.20
z1BFUBXI,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Prokuplje (Сербия),грунт,2,https://www.flashscore.ru.com/match/z1BFUBXI/#/match-summary/match-summary,Завершен,Ромеро-Гормаз Л. (Исп),Ристич М. (Сер),1.14,4.90
lCqNQ2Wp,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Prokuplje (Сербия),грунт,2,https://www.flashscore.ru.com/match/lCqNQ2Wp/#/match-summary/match-summary,Завершен,Салкова Д. (Чех),Морателли А. (Ита),1.31,3.15
zuENx9Pu,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Prokuplje (Сербия),грунт,2,https://www.flashscore.ru.com/match/zuENx9Pu/#/match-summary/match-summary,Завершен,Рошка А. (Рум),Мейер-ауф-дер-Хайде Л. (Гер),1.18,4.40
dE4rYpvB,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Prokuplje (Сербия),грунт,2,https://www.flashscore.ru.com/match/dE4rYpvB/#/match-summary/match-summary,Завершен,Шабанин Н. (Вен),Макарова Е. (Рос),1.61,2.17
jy4nX4gH,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Prokuplje (Сербия),грунт,2,https://www.flashscore.ru.com/match/jy4nX4gH/#/match-summary/match-summary,Завершен,Бойович Я. (Сер),Гиороайе И.-Г. (Рум),4.50,1.17
EVCRyTvn,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Prokuplje (Сербия),грунт,2,https://www.flashscore.ru.com/match/EVCRyTvn/#/match-summary/match-summary,Завершен(отказ),Кан В. (Рос),Радивоевич Л. (Сер),1.70,2.03
MeCVzmfh,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Prokuplje (Сербия),грунт,2,https://www.flashscore.ru.com/match/MeCVzmfh/#/match-summary/match-summary,Завершен,Марцинко П. (Хор),Лодикова Д. (Рос),1.10,5.80
6ke9zXYr,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Raanana 2 (Израиль),хард,2,https://www.flashscore.ru.com/match/6ke9zXYr/#/match-summary/match-summary,Завершен,Бондаренко М. (Рос),Кудерметова П. (Рос),2.70,1.41
8EFYtZeF,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Raanana 2 (Израиль),хард,2,https://www.flashscore.ru.com/match/8EFYtZeF/#/match-summary/match-summary,Завершен,Линд Э. (Вел),Лансере С. (Рос),2.12,1.64
YsOrKBl2,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Raanana 2 (Израиль),хард,2,https://www.flashscore.ru.com/match/YsOrKBl2/#/match-summary/match-summary,Завершен,Тимофеева М. (Рос),Конвэй Дж. (Вел),1.12,5.40
zm2RreR2,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Raanana 2 (Израиль),хард,2,https://www.flashscore.ru.com/match/zm2RreR2/#/match-summary/match-summary,Завершен,Кадар Е.-Т. (Рум),Бриана Ш. (Рум),1.13,5.20
n5ExtgBL,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Raanana 2 (Израиль),хард,2,https://www.flashscore.ru.com/match/n5ExtgBL/#/match-summary/match-summary,Завершен,Кимчи Ш. (Изр),Столлар Ф. (Вен),2.14,1.63
nRLWMD4q,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Raanana 2 (Израиль),хард,2,https://www.flashscore.ru.com/match/nRLWMD4q/#/match-summary/match-summary,Завершен,Милованович Е. (Сер),Хирин Н. (Изр),6.40,1.08
lUxvaooB,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Raanana 2 (Израиль),хард,2,https://www.flashscore.ru.com/match/lUxvaooB/#/match-summary/match-summary,Завершен,Мурамацу Ч. (Япо),Кудашова Д. (Рос),3.00,1.34
QHKzMXJk,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Raanana 2 (Израиль),хард,2,https://www.flashscore.ru.com/match/QHKzMXJk/#/match-summary/match-summary,Завершен,Власселар К. (Бел),Савиных В. (Рос),9.00,1.03
KSN3KoRG,23/06,"ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Wichita, KS (США)",хард,2,https://www.flashscore.ru.com/match/KSN3KoRG/#/match-summary/match-summary,Завершен,Арсено А. (Кан),Реми А. (Сша),2.17,1.62
OpQt56RT,23/06,"ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Wichita, KS (США)",хард,2,https://www.flashscore.ru.com/match/OpQt56RT/#/match-summary/match-summary,Завершен,Ма Е. (Кит),Мандлик Э. (Сша),2.90,1.36
SbjiP9Co,23/06,"ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Wichita, KS (США)",хард,2,https://www.flashscore.ru.com/match/SbjiP9Co/#/match-summary/match-summary,Завершен,Скотт К. (Сша),Коллинс К. (Сша),1.25,3.55
QgC80QZp,23/06,"ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Wichita, KS (США)",хард,2,https://www.flashscore.ru.com/match/QgC80QZp/#/match-summary/match-summary,Завершен,Стюарт К. (Сша),Санчес А.-С. (Мек),2.60,1.43
t2feOTRi,23/06,"ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Wichita, KS (США)",хард,2,https://www.flashscore.ru.com/match/t2feOTRi/#/match-summary/match-summary,Завершен,Rapolu M. (Сша),Hamilton H. (Ита),1.06,7.40
6anNv5E9,23/06,"ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Wichita, KS (США)",хард,2,https://www.flashscore.ru.com/match/6anNv5E9/#/match-summary/match-summary,Завершен,Дэй К. (Сша),Сакацуме Х. (Япо),1.28,3.35
rut1XM6q,23/06,"ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Wichita, KS (США)",хард,2,https://www.flashscore.ru.com/match/rut1XM6q/#/match-summary/match-summary,Завершен,Крюгер Э. (Сша),Кувата Х. (Япо),1.26,3.50
UerDUKj2,23/06,"ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Wichita, KS (США)",хард,2,https://www.flashscore.ru.com/match/UerDUKj2/#/match-summary/match-summary,Завершен,Реми А. (Сша),Санчес А.-С. (Мек),2.09,1.66
W0Meg4T2,23/06,"ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Wichita, KS (США)",хард,2,https://www.flashscore.ru.com/match/W0Meg4T2/#/match-summary/match-summary,Завершен,Стирнс П. (Сша),Фаилла Дж. (Сша),1.46,2.55
p4QahOr9,23/06,"ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Wichita, KS (США)",хард,2,https://www.flashscore.ru.com/match/p4QahOr9/#/match-summary/match-summary,19:30TKP,Виджесундера Р. (Сша),Кроуфорд С. (Сша),7.00,1.07
pjoRwPTF,23/06,"ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Wichita, KS (США)",хард,2,https://www.flashscore.ru.com/match/pjoRwPTF/#/match-summary/match-summary,Завершен,Скотт К. (Сша),Rapolu M. (Сша),1.05,8.00
MVv5WtMk,23/06,"ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Wichita, KS (США)",хард,2,https://www.flashscore.ru.com/match/MVv5WtMk/#/match-summary/match-summary,Завершен,Zamarripa A. (Сша),Мандлик Э. (Сша),7.00,1.07
Yc4jmVZo,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Ystad (Швеция),грунт,2,https://www.flashscore.ru.com/match/Yc4jmVZo/#/match-summary/match-summary,Завершен,Акуге Ноха Н. (Гер),Самавати С. Н. (Дан),2.65,1.42
UPcao94b,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Ystad (Швеция),грунт,2,https://www.flashscore.ru.com/match/UPcao94b/#/match-summary/match-summary,Завершен,Бенуа М. (Бел),Кабай А. Ж. (Шве),1.10,6.00
b5kGsR3N,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Ystad (Швеция),грунт,2,https://www.flashscore.ru.com/match/b5kGsR3N/#/match-summary/match-summary,Завершен,Сарасуа Р. (Мек),Zaar L. (Шве),1.04,8.20
4bE5vE4K,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Ystad (Швеция),грунт,2,https://www.flashscore.ru.com/match/4bE5vE4K/#/match-summary/match-summary,Завершен,Малыгина Е. (Эст),Фалковска В. (Пол),3.15,1.31
Onc3pTJ4,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Ystad (Швеция),грунт,2,https://www.flashscore.ru.com/match/Onc3pTJ4/#/match-summary/match-summary,Завершен,Хеннеман К. В. (Шве),Лопатецкая Д. (Укр),1.73,1.99
Ec5hmlna,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Ystad (Швеция),грунт,2,https://www.flashscore.ru.com/match/Ec5hmlna/#/match-summary/match-summary,Завершен,Хромачёва И. (Рос),Лахей Э. (Сша),1.23,3.75
jZbenkkh,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Ystad (Швеция),грунт,2,https://www.flashscore.ru.com/match/jZbenkkh/#/match-summary/match-summary,Завершен,Бартель М. (Гер),Хельго М. (Нор),2.06,1.68
xj17qmZA,23/06,ITF ЖЕНЩИНЫ - ОДИНОЧНЫЙ РАЗРЯД. W25 Ystad (Швеция),грунт,2,https://www.flashscore.ru.com/match/xj17qmZA/#/match-summary/match-summary,Завершен,Ринальдо Перссон К. (Шве),Семенистая Д. (Лат),2.80,1.38
jmrHOvqn,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M15 Alkmaar (Нидерланды),грунт,2,https://www.flashscore.ru.com/match/jmrHOvqn/#/match-summary/match-summary,Завершен,Рикл П./Вочел М.,Aubriot A./Moret J.,1.22,3.90
MmYzT7Fc,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M15 Alkmaar (Нидерланды),грунт,2,https://www.flashscore.ru.com/match/MmYzT7Fc/#/match-summary/match-summary,Завершен,Эрхард М./Мармузес Л.,Понтьодикромо З./Вассерманн Д.,1.61,2.19
CdqDPKTu,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M15 Alkmaar (Нидерланды),грунт,2,https://www.flashscore.ru.com/match/CdqDPKTu/#/match-summary/match-summary,Завершен,Клавель Т./Стурман Р.,Донски А./Фриберг К.,7.00,1.07
6ujl54Nj,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M15 Alkmaar (Нидерланды),грунт,2,https://www.flashscore.ru.com/match/6ujl54Nj/#/match-summary/match-summary,Завершен,Jans J./Лотсма Н.,van Assendelft J./Van Sambeek F.,1.40,2.75
0rViHR5m,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M15 Chiang Rai 6 (Таиланд),хард,2,https://www.flashscore.ru.com/match/0rViHR5m/#/match-summary/match-summary,Завершен,Кадчапанан Н./Кравчук К.,Ишикава Т./Тадзима Н.,2.55,1.46
EidZbpjJ,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M15 Chiang Rai 6 (Таиланд),хард,2,https://www.flashscore.ru.com/match/EidZbpjJ/#/match-summary/match-summary,Завершен,Редди Р./Сомани П.,Цуй Ц./Хуань Ц.,1.85,1.85
YeTaF5z0,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M15 Chiang Rai 6 (Таиланд),хард,2,https://www.flashscore.ru.com/match/YeTaF5z0/#/match-summary/match-summary,Завершен,Сунь Ф./Юнчаокете Б.,Бэйлдон Б./Смит Дж.,1.37,2.90
0On9BNZO,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M15 Chiang Rai 6 (Таиланд),хард,2,https://www.flashscore.ru.com/match/0On9BNZO/#/match-summary/match-summary,Завершен,Ли Д.-Х./Оти М.,Isaro P./Суксумрарн Т.,2.09,1.66
0xKGT938,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M15 Kamen (Германия),грунт,2,https://www.flashscore.ru.com/match/0xKGT938/#/match-summary/match-summary,Завершен,Геллер П./Пихлер Д.,Alosha Ushakov N./Chernov O.,1.06,7.20
htb7vZLH,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M15 Kamen (Германия),грунт,2,https://www.flashscore.ru.com/match/htb7vZLH/#/match-summary/match-summary,Завершен,Баттальино С./Компануччи Т.,Йермар Я./Печак Ш.,1.44,2.60
vJVjdqVT,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M15 Kamen (Германия),грунт,2,https://www.flashscore.ru.com/match/vJVjdqVT/#/match-summary/match-summary,Завершен,Данилов С./Хорда Санчис Д.,Эгеа Ф.-Э./Идальго Г.-А.,3.20,1.30
YorM9nch,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M15 Kamen (Германия),грунт,2,https://www.flashscore.ru.com/match/YorM9nch/#/match-summary/match-summary,Завершен,Белобородько И./Ужиловский В.,Кубелич К./Ruland L.,1.28,3.35
rXTGgCuL,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M15 Monastir 24 (Тунис),хард,2,https://www.flashscore.ru.com/match/rXTGgCuL/#/match-summary/match-summary,Завершен,Босио Г./Ноче Г. М.,Jurajda A./Ван Ч.,1.57,2.25
reC3p827,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M15 Monastir 24 (Тунис),хард,2,https://www.flashscore.ru.com/match/reC3p827/#/match-summary/match-summary,Завершен,Camus C./Кляйн Б.,Дон Ю./Ван Х.,1.88,1.88
h6JjmAIl,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M15 Monastir 24 (Тунис),хард,2,https://www.flashscore.ru.com/match/h6JjmAIl/#/match-summary/match-summary,Завершен,Хо Р./Ирадукунда Г.,Lalami Laaroussi Y./Сибиль И.,-,11.00
