id,date,tour,court,break,ref,time,home,away,h_coef,a_coef
zVnQWlY7,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M15 Monastir 24 (Тунис),хард,2,https://www.flashscore.ru.com/match/zVnQWlY7/#/match-summary/match-summary,Завершен,Сингх К./Валлар Э.,Те Р./Чжан Цзэ,4.50,1.17
YgnOIfR1,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M15 Raanana 2 (Израиль),хард,2,https://www.flashscore.ru.com/match/YgnOIfR1/#/match-summary/match-summary,Завершен,Al Tori S./Dagan A.,Бодмер А./Кастельнуово Л.,9.20,1.03
rPTEuIYE,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M15 Raanana 2 (Израиль),хард,2,https://www.flashscore.ru.com/match/rPTEuIYE/#/match-summary/match-summary,Завершен,Хуссей Г./Джонс Б.,Luck J./Мацуда Р.,1.06,7.20
lOenN9Im,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M15 Raanana 2 (Израиль),хард,2,https://www.flashscore.ru.com/match/lOenN9Im/#/match-summary/match-summary,Завершен,Shyovitz E./Trakhtenberg G.,Марреро Курбело И./Sklenka V.,3.90,1.22
f1drOk3s,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M15 Raanana 2 (Израиль),хард,2,https://www.flashscore.ru.com/match/f1drOk3s/#/match-summary/match-summary,Завершен,Haviv R./Кимхи О.,Catry R./Gray T.,2.46,1.49
C8ujK9ZH,23/06,"ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M15 South Bend, IN (США)",хард,2,https://www.flashscore.ru.com/match/C8ujK9ZH/#/match-summary/match-summary,Завершен,Monday J./Уолтон А.,Banthia S./Trotter J. K.,2.25,1.57
jHPPkF4S,23/06,"ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M15 South Bend, IN (США)",хард,2,https://www.flashscore.ru.com/match/jHPPkF4S/#/match-summary/match-summary,2-й сет,Грегг П./Okonkwo O.,Маркес К./Секигути С.,3.10,1.32
Y5SQlEIr,23/06,"ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M15 South Bend, IN (США)",хард,2,https://www.flashscore.ru.com/match/Y5SQlEIr/#/match-summary/match-summary,1-й сет,Корвин Ф./Шахтер Н.,Kiger M./Maloney P.,1.72,2.01
nesVKB01,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M25 Arlon (Бельгия),грунт,2,https://www.flashscore.ru.com/match/nesVKB01/#/match-summary/match-summary,Завершен,Льянес Ф./Roncadelli F.,Францен К./Зандкаулен Т.,4.00,1.20
bVpZJVF7,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M25 Arlon (Бельгия),грунт,2,https://www.flashscore.ru.com/match/bVpZJVF7/#/match-summary/match-summary,Завершен,Тэйлор А./Тэйлор Дж.,Гадамаури Б./Скулкейт Т.,2.24,1.58
Sz87WX26,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M25 Arlon (Бельгия),грунт,2,https://www.flashscore.ru.com/match/Sz87WX26/#/match-summary/match-summary,Завершен(отказ),Сандрасекар А./Прашант В.,Биттун-Кузьмин К./Жонкур Р.,1.41,2.70
Mc7BViIC,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M25 Arlon (Бельгия),грунт,2,https://www.flashscore.ru.com/match/Mc7BViIC/#/match-summary/match-summary,Завершен,Венельт К./Захрай П.,Бьюпэн С./Cloes L.,1.49,2.46
dQYXXDoR,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/dQYXXDoR/#/match-summary/match-summary,Завершен,Лопес Н./Sebesta J.,Штоддер Т./Ваншельбойм Э.,3.65,1.24
QeidSi9l,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/QeidSi9l/#/match-summary/match-summary,Неявка,Ноймайер Л./Вайс А.,Белуччи М./Яннакконе Ф.,1.85,1.85
0vkVDhfe,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/0vkVDhfe/#/match-summary/match-summary,Завершен,Мартинес Л./Венгер Д.,Мартинес М./Стахели Л.,1.49,2.46
vP0MFEPr,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/vP0MFEPr/#/match-summary/match-summary,Завершен,Сакелларидис Д./Сакелларидис С.,Бертола Р./Поль Я.,7.80,1.05
WO8vBLEn,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M25 Montauban (Франция),грунт,2,https://www.flashscore.ru.com/match/WO8vBLEn/#/match-summary/match-summary,Завершен,Hamard A./Понтико У.,Гарсьян А./Мпеши-Перрикар Дж.,5.20,1.13
x29zC1at,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M25 Montauban (Франция),грунт,2,https://www.flashscore.ru.com/match/x29zC1at/#/match-summary/match-summary,Завершен,Respaut C./Stable R.,Бланше Ю./Реймонд А.,4.50,1.17
4tLZsmBC,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M25 Mungia (Испания),грунт,2,https://www.flashscore.ru.com/match/4tLZsmBC/#/match-summary/match-summary,Завершен,Лок Б./Лок К.,Мартинес-Мартинес Х./Перес Санс Д.,1.33,3.05
GAXvSRU3,23/06,ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M25 Mungia (Испания),грунт,2,https://www.flashscore.ru.com/match/GAXvSRU3/#/match-summary/match-summary,Завершен,Мартинес А./Монтес де ла Торре И.,Хигнетт Л./Маккинлей Дж.,1.39,2.80
bXma1gZa,23/06,"ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M25 Tulsa, OK (США)",хард,2,https://www.flashscore.ru.com/match/bXma1gZa/#/match-summary/match-summary,Завершен,Brumm J./Шихи Дж.,Chen K. Y./Чун Ю.,1.79,1.92
nFyl4eks,23/06,"ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M25 Tulsa, OK (США)",хард,2,https://www.flashscore.ru.com/match/nFyl4eks/#/match-summary/match-summary,Неявка,Нанда Г./Риффис С.,Heck H./Свенссон Б.,1.46,2.65
Q5zh3F4m,23/06,"ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M25 Tulsa, OK (США)",хард,2,https://www.flashscore.ru.com/match/Q5zh3F4m/#/match-summary/match-summary,Завершен,Сюй Юй/Суини Д.,Kellerman O./Zakharov V.,-,11.00
Ktke2ZJg,23/06,"ITF МУЖЧИНЫ - ПАРНЫЙ РАЗРЯД. M25 Tulsa, OK (США)",хард,2,https://www.flashscore.ru.com/match/Ktke2ZJg/#/match-summary/match-summary,Неявка,Martin A./Янг Д.,Кларк Э./Поунвит Н.,-,-
pQkgPQim,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W15 Alkmaar (Нидерланды),грунт,2,https://www.flashscore.ru.com/match/pQkgPQim/#/match-summary/match-summary,Завершен,Лиау А Фонг Н./Виргес А.,De Zeeuw J./Лемуан К.,1.73,2.00
YkKWykJ2,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W15 Alkmaar (Нидерланды),грунт,2,https://www.flashscore.ru.com/match/YkKWykJ2/#/match-summary/match-summary,Завершен,Оляновская В./Рогозинска Джик С.,Да Силва Фик Г./Гимбрере Я.,2.75,1.40
UcgGXZRG,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W15 Alkmaar (Нидерланды),грунт,2,https://www.flashscore.ru.com/match/UcgGXZRG/#/match-summary/match-summary,Завершен,Шолль К./Стивенс Л.,Lazar A./Nizetic L.,1.04,8.20
ngOzy9Y8,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W15 Alkmaar (Нидерланды),грунт,2,https://www.flashscore.ru.com/match/ngOzy9Y8/#/match-summary/match-summary,Завершен,Boyden M./Hageman M.,Тран Дем./Тран Л.,3.30,1.29
zmnPoyBf,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W15 Bucharest (Румыния),грунт,2,https://www.flashscore.ru.com/match/zmnPoyBf/#/match-summary/match-summary,Завершен,Ciubotaru M. D./Mester C. M.,Пинто Дж./Скьярчалупи Г.,2.36,1.53
AaXEHjc7,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W15 Bucharest (Румыния),грунт,2,https://www.flashscore.ru.com/match/AaXEHjc7/#/match-summary/match-summary,Завершен,Огеску С./Tsoneva M.,Rocchetti S./Тона М.,2.00,1.73
fsEaIoXI,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W15 Chiang Rai 4 (Таиланд),хард,2,https://www.flashscore.ru.com/match/fsEaIoXI/#/match-summary/match-summary,Завершен,Исварамурти А./Ксун Ф. Й.,Kawagishi N./Такаяма Ч.,1.85,1.85
fszVXQW5,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W15 Chiang Rai 4 (Таиланд),хард,2,https://www.flashscore.ru.com/match/fszVXQW5/#/match-summary/match-summary,Завершен,Куеарум С./Руамрак П.,Нагата А./Уэда Р.,3.65,1.24
dnhrsV9J,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W15 Chiang Rai 4 (Таиланд),хард,2,https://www.flashscore.ru.com/match/dnhrsV9J/#/match-summary/match-summary,Завершен,Джандакет Ч./Момкунтод Т.,Domova D./Okuwaki R.,1.03,9.20
YXYYWpnC,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W15 Chiang Rai 4 (Таиланд),хард,2,https://www.flashscore.ru.com/match/YXYYWpnC/#/match-summary/match-summary,Завершен,Naklo T./Ohashi Y.,Чанта А./Чипчандедж П.,3.60,1.25
CbKSsVQI,23/06,"ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W15 Colorado Springs, CO (США)",хард,2,https://www.flashscore.ru.com/match/CbKSsVQI/#/match-summary/match-summary,20:30TKP,Bohrer M. C./Hitt Z.,Ньюборн Р./Yamakita M.,5.00,1.13
IyLOrBBC,23/06,"ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W15 Colorado Springs, CO (США)",хард,2,https://www.flashscore.ru.com/match/IyLOrBBC/#/match-summary/match-summary,20:30TKP,Corley C./Corley I.,Бруу-Сиверсен Ф./Jones M. G.,1.08,6.60
IXCV5sD8,23/06,"ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W15 Colorado Springs, CO (США)",хард,2,https://www.flashscore.ru.com/match/IXCV5sD8/#/match-summary/match-summary,23:00TKP,Corley P. C./Pisareva A.,Kuczer D./Miroshnichenko V.,1.66,2.09
rJSBoDRg,23/06,"ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W15 Colorado Springs, CO (США)",хард,2,https://www.flashscore.ru.com/match/rJSBoDRg/#/match-summary/match-summary,23:00TKP,Шефбауэр М./Shaikh H.,Burobina A./Gatti V.,1.05,7.80
MoB7qSHD,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W15 Monastir 18 (Тунис),хард,2,https://www.flashscore.ru.com/match/MoB7qSHD/#/match-summary/match-summary,Завершен,Палечек Н./Сафарова З.,Чо И.-Х./Муньос Ж.,1.85,1.85
jLJMXkza,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W15 Monastir 18 (Тунис),хард,2,https://www.flashscore.ru.com/match/jLJMXkza/#/match-summary/match-summary,Завершен,Леонард М./Лукаш В.,Вэй С./Яо С.,2.75,1.40
K0BwU7ZN,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W15 Monastir 18 (Тунис),хард,2,https://www.flashscore.ru.com/match/K0BwU7ZN/#/match-summary/match-summary,Завершен,Hosoki Y./Симидзу Э.,Чехоуди Д./Виноградова А.,1.33,3.05
0WQ9zhjt,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W15 Monastir 18 (Тунис),хард,2,https://www.flashscore.ru.com/match/0WQ9zhjt/#/match-summary/match-summary,Завершен,Reayer A./Ромеро К.,Мусика Ч./Мусика М.,1.85,1.85
Slip6p8p,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Cantanhede (Португалия),хард,2,https://www.flashscore.ru.com/match/Slip6p8p/#/match-summary/match-summary,Неявка,Жорже Ф./Жорге М.,Мансури Я./Мелисс В.,1.64,2.19
A94IAQaT,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Gurugram (Индия),хард,2,https://www.flashscore.ru.com/match/A94IAQaT/#/match-summary/match-summary,Неявка,Айнитдинова Г./Десаи З.,Кумхум Л./Плипуек П.,3.68,1.26
MoasFAlF,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Gurugram (Индия),хард,2,https://www.flashscore.ru.com/match/MoasFAlF/#/match-summary/match-summary,Завершен,Atturu S./Nitture A. D.,Кобори М./Мацуда М.,8.40,1.04
CGHjhms2,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Gurugram (Индия),хард,2,https://www.flashscore.ru.com/match/CGHjhms2/#/match-summary/match-summary,Завершен,Ковапитуктед Пу./Марцинкевич Д.,Имамура С./Nugroho P. M.,1.66,2.09
QaFvekcq,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Gurugram (Индия),хард,2,https://www.flashscore.ru.com/match/QaFvekcq/#/match-summary/match-summary,Завершен,Костулас С./Pridankina E.,Чаудхари В./Ядав М.,1.22,3.85
2gxJvyH1,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/2gxJvyH1/#/match-summary/match-summary,Завершен,Байерлова М./Евтимова Д.,Кунг Л./Зайбольд Э.,2.60,1.44
fTYAtcnk,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/fTYAtcnk/#/match-summary/match-summary,Завершен,Дёрст Дж./Гранвер А.,Cembranos P./Tothova E.,1.03,9.60
YJXEuH1e,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Klosters (Швейцария),грунт,2,https://www.flashscore.ru.com/match/YJXEuH1e/#/match-summary/match-summary,Завершен,Мордергер Т./Мордергер Я.,Сакеллариди С./Скилипоти С.,1.85,1.85
OSthf1bb,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Perigueux (Франция),грунт,2,https://www.flashscore.ru.com/match/OSthf1bb/#/match-summary/match-summary,Завершен,Белгравер Ж./Йеролимос М.,Гумуля Б./Се Шу-Йинь,1.85,1.85
Whp0huTA,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Perigueux (Франция),грунт,2,https://www.flashscore.ru.com/match/Whp0huTA/#/match-summary/match-summary,Завершен,Гамис А./Веддер Е.,Бабель О./Нгуен-Тан Л.,1.49,2.46
lbQHhlNg,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Perigueux (Франция),грунт,2,https://www.flashscore.ru.com/match/lbQHhlNg/#/match-summary/match-summary,Завершен,Кемпен М./Парто М.,Перейра Р./Сегель Д.,2.26,1.57
UR2jWO8N,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Prokuplje (Сербия),грунт,2,https://www.flashscore.ru.com/match/UR2jWO8N/#/match-summary/match-summary,Завершен,Ромеро-Гормаз Л./Вюрт Т.,Казионова Е./Макарова Е.,1.96,1.76
2FX4kn9o,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Prokuplje (Сербия),грунт,2,https://www.flashscore.ru.com/match/2FX4kn9o/#/match-summary/match-summary,Неявка,Куламбаева Ж./Тхомбаре П.,Йорович И./Раданович Д.,-,-
0nBZZ69b,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Prokuplje (Сербия),грунт,2,https://www.flashscore.ru.com/match/0nBZZ69b/#/match-summary/match-summary,Завершен,Христофи Э./Эрьявец В.,Гаврила О./Рошка А.,2.28,1.56
n3ceVrOT,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Prokuplje (Сербия),грунт,2,https://www.flashscore.ru.com/match/n3ceVrOT/#/match-summary/match-summary,Завершен,Гиороайе И.-Г./Морателли А.,Капурро Таборда М./Gomez Pezuela Cano M.,1.22,3.90
UT3suDQR,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Raanana 2 (Израиль),хард,2,https://www.flashscore.ru.com/match/UT3suDQR/#/match-summary/match-summary,Завершен,Altori K./Dagan Fruchtman M.,Глушко Л./Кимчи Ш.,8.40,1.04
Ew1VsFt9,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Raanana 2 (Израиль),хард,2,https://www.flashscore.ru.com/match/Ew1VsFt9/#/match-summary/match-summary,Завершен,Барад Итжаки Т./Дабах А.,Кадар Е.-Т./Столлар Ф.,6.00,1.09
KvKvLiZe,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Raanana 2 (Израиль),хард,2,https://www.flashscore.ru.com/match/KvKvLiZe/#/match-summary/match-summary,Неявка,Лансере С./Тимофеева М.,Бондаренко М./Мутавдзич М.,1.31,3.36
xhbEi89R,23/06,"ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Wichita, KS (США)",хард,2,https://www.flashscore.ru.com/match/xhbEi89R/#/match-summary/match-summary,Завершен,Galichia I./Ngo Gwodog E. C.,B. S./Jagolinzer J.,1.57,2.25
vRP3irbF,23/06,"ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Wichita, KS (США)",хард,2,https://www.flashscore.ru.com/match/vRP3irbF/#/match-summary/match-summary,19:30TKP,Коллинс К./Стирнс П.,Сакацуме Х./Жу Э.,1.44,2.60
vDpVxqqM,23/06,"ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Wichita, KS (США)",хард,2,https://www.flashscore.ru.com/match/vDpVxqqM/#/match-summary/match-summary,Завершен,B. S./Jagolinzer J.,Нг Т./Санчес А.-С.,11.00,-
j5q9V0yd,23/06,"ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Wichita, KS (США)",хард,2,https://www.flashscore.ru.com/match/j5q9V0yd/#/match-summary/match-summary,Завершен,Фунг С./Реми А.,Ансари К./Арсено А.,1.72,2.01
S09dn815,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Ystad (Швеция),грунт,2,https://www.flashscore.ru.com/match/S09dn815/#/match-summary/match-summary,Завершен,Колб М./Колб Н.,Матула М./Уреке А.,3.30,1.29
Q7F1ufkE,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Ystad (Швеция),грунт,2,https://www.flashscore.ru.com/match/Q7F1ufkE/#/match-summary/match-summary,Завершен,Авдеева Ю./Малыгина Е.,Hessleryd T./Taraba W. N.,1.05,8.00
6VlKtoJT,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Ystad (Швеция),грунт,2,https://www.flashscore.ru.com/match/6VlKtoJT/#/match-summary/match-summary,Завершен,Бьорк Ю./Санер Ю.,Хеннеман К. В./Кубка М.,4.90,1.14
KEjCr7lH,23/06,ITF ЖЕНЩИНЫ - ПАРНЫЙ РАЗРЯД. W25 Ystad (Швеция),грунт,2,https://www.flashscore.ru.com/match/KEjCr7lH/#/match-summary/match-summary,Завершен,Хромачёва И./Сарасуа Р.,Лахей Э./Zaar L.,1.17,4.50
ClwBYFSd,23/06,EXHIBITION - МУЖЧИНЫ. Херлингем (Великобритания),трава,2,https://www.flashscore.ru.com/match/ClwBYFSd/#/match-summary/match-summary,Завершен,Бергс З. (Бел),Рууд К. (Нор),-,-
EwcInJNa,23/06,EXHIBITION - МУЖЧИНЫ. Херлингем (Великобритания),трава,2,https://www.flashscore.ru.com/match/EwcInJNa/#/match-summary/match-summary,Отменен,Гоффен Д. (Бел),Рууд К. (Нор),-,-
4j2gb3vh,23/06,EXHIBITION - МУЖЧИНЫ. Херлингем (Великобритания),трава,2,https://www.flashscore.ru.com/match/4j2gb3vh/#/match-summary/match-summary,Завершен,Алькарас К. (Исп),Тиафо Ф. (Сша),-,-
SfvAhWx0,23/06,КОМАНДЫ - МУЖЧИНЫ. Кубок Дэвиса Группа 3 (Мир),no_court,2,https://www.flashscore.ru.com/match/SfvAhWx0/#/match-summary/match-summary,Завершен,Люксембург,Молдавия,-,-
dEfjxBhJ,23/06,КОМАНДЫ - МУЖЧИНЫ. Кубок Дэвиса Группа 3 (Мир),no_court,2,https://www.flashscore.ru.com/match/dEfjxBhJ/#/match-summary/match-summary,Завершен,Грузия,Лихтенштейн,-,-
AchvuD80,23/06,КОМАНДЫ - МУЖЧИНЫ. Кубок Дэвиса Группа 3 (Мир),no_court,2,https://www.flashscore.ru.com/match/AchvuD80/#/match-summary/match-summary,Завершен,Кипр,Армения,-,-
hxnceYhs,23/06,КОМАНДЫ - МУЖЧИНЫ. Кубок Дэвиса Группа 3 (Мир),no_court,2,https://www.flashscore.ru.com/match/hxnceYhs/#/match-summary/match-summary,Завершен,Черногория,Северная Македония,-,-
IPYCsRod,23/06,КОМАНДЫ - МУЖЧИНЫ. Кубок Дэвиса Группа 3 (Мир),no_court,2,https://www.flashscore.ru.com/match/IPYCsRod/#/match-summary/match-summary,Live,Венесуэла,Пуэрто-Рико,-,-
SfG34lg9,23/06,КОМАНДЫ - МУЖЧИНЫ. Кубок Дэвиса Группа 3 (Мир),no_court,2,https://www.flashscore.ru.com/match/SfG34lg9/#/match-summary/match-summary,Live,Гватемала,Панама,-,-
EBIF1nwS,23/06,КОМАНДЫ - МУЖЧИНЫ. Кубок Дэвиса Группа 3 (Мир),no_court,2,https://www.flashscore.ru.com/match/EBIF1nwS/#/match-summary/match-summary,Live,Парагвай,Коста-Рика,-,-
jgLrepGe,23/06,КОМАНДЫ - МУЖЧИНЫ. Кубок Дэвиса Группа 3 (Мир),no_court,2,https://www.flashscore.ru.com/match/jgLrepGe/#/match-summary/match-summary,Завершен,Ямайка,Багамские острова,-,-
